Starting PDB update process at Mon May 25 03:00:06 AM EDT 2026...
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: requests>=2.31 in /home/brianna/miniconda3/lib/python3.13/site-packages (from -r update_pdb/requirements-updater.txt (line 1)) (2.32.5)
Requirement already satisfied: pandas>=2.0 in /home/pisces/.local/lib/python3.13/site-packages (from -r update_pdb/requirements-updater.txt (line 2)) (3.0.3)
Requirement already satisfied: urllib3>=1.26 in /home/brianna/miniconda3/lib/python3.13/site-packages (from -r update_pdb/requirements-updater.txt (line 3)) (2.6.1)
Requirement already satisfied: charset_normalizer<4,>=2 in /home/brianna/miniconda3/lib/python3.13/site-packages (from requests>=2.31->-r update_pdb/requirements-updater.txt (line 1)) (3.4.4)
Requirement already satisfied: idna<4,>=2.5 in /home/brianna/miniconda3/lib/python3.13/site-packages (from requests>=2.31->-r update_pdb/requirements-updater.txt (line 1)) (3.11)
Requirement already satisfied: certifi>=2017.4.17 in /home/brianna/miniconda3/lib/python3.13/site-packages (from requests>=2.31->-r update_pdb/requirements-updater.txt (line 1)) (2025.11.12)
Requirement already satisfied: numpy>=1.26.0 in /home/pisces/.local/lib/python3.13/site-packages (from pandas>=2.0->-r update_pdb/requirements-updater.txt (line 2)) (2.4.6)
Requirement already satisfied: python-dateutil>=2.8.2 in /home/pisces/.local/lib/python3.13/site-packages (from pandas>=2.0->-r update_pdb/requirements-updater.txt (line 2)) (2.9.0.post0)
Requirement already satisfied: six>=1.5 in /home/pisces/.local/lib/python3.13/site-packages (from python-dateutil>=2.8.2->pandas>=2.0->-r update_pdb/requirements-updater.txt (line 2)) (1.17.0)
Running update_pdb_e2_e3.py...
2026-05-25 03:00:09,110 - INFO - Logging to /home/brianna/data/ubiqcore/pdb_updates/pdb_update_20260525_030009.log
2026-05-25 03:00:09,121 - INFO - Read 37 E2 IDs and 369 E3 IDs
2026-05-25 03:00:09,121 - INFO - Total unique UniProt IDs: 406
2026-05-25 03:00:09,121 - INFO - Starting UniProt→PDB mapping via UniProt service...
2026-05-25 03:00:09,121 - INFO - UniProt mapping batch 1: 50 IDs
2026-05-25 03:00:10,802 - INFO - UniProt mapping batch 2: 50 IDs
2026-05-25 03:00:12,248 - INFO - UniProt mapping batch 3: 50 IDs
2026-05-25 03:00:13,646 - INFO - UniProt mapping batch 4: 50 IDs
2026-05-25 03:00:15,036 - INFO - UniProt mapping batch 5: 50 IDs
2026-05-25 03:00:16,428 - INFO - UniProt mapping batch 6: 50 IDs
2026-05-25 03:00:17,829 - INFO - UniProt mapping batch 7: 50 IDs
2026-05-25 03:00:19,205 - INFO - UniProt mapping batch 8: 50 IDs
2026-05-25 03:00:20,576 - INFO - UniProt mapping batch 9: 6 IDs
2026-05-25 03:00:21,940 - INFO - Starting UniProt→PDB mapping via RCSB full-text search...
2026-05-25 03:00:21,941 - INFO - RCSB full-text mapping 1/406: A0A1B0GUS4
